valor_real,valor_predito,residuo
13.442083215761627,13.41058462349048,0.03149859227114682
14.044764999696314,13.749132305200867,0.29563269449544727
14.70605631370774,14.668818297276076,0.03723801643166347
13.142558084689847,13.196017439325118,-0.05345935463527063
12.718297290209872,12.806274256243848,-0.08797696603397576
14.318349775114797,14.148678207630876,0.16967156748392043
12.7205834705929,12.90338125207002,-0.18279778147712022
13.251619895760175,13.234347994496526,0.017271901263649525
13.737118653631478,13.62272265521179,0.11439599841968828
13.48866067762637,13.35338055518766,0.13528012243870968
12.275094849920244,12.860298505484883,-0.5852036555646389
13.934650006609816,13.696098548229294,0.23855145838052216
12.806904407508584,12.935777668978066,-0.1288732614694812
13.21601035667531,13.24049152994525,-0.02448117326994037
14.487235921046858,14.56220462304497,-0.07496870199811134
13.342088291832752,13.284799693676586,0.05728859815616616
13.315337988380596,13.208554447187215,0.10678354119338174
13.375188441877391,13.31493965038697,0.06024879149042128
12.583597707171087,12.888513169514756,-0.3049154623436685
13.164009991832112,13.187555861096731,-0.023545869264619768
13.054294364742647,13.118259137750323,-0.063964773007676
12.77573494074034,12.849828342516728,-0.07409340177638768
12.153441614666775,12.106437174074632,0.04700444059214348
12.299458247248902,12.06512955405083,0.23432869319807104
13.805139968814958,13.567413141130604,0.23772682768435338
13.78734665240185,13.684959328599074,0.10238732380277504
14.703489465796304,14.588989122778138,0.11450034301816636
12.513774233520884,12.366164238823167,0.14760999469771718
13.485335651472534,13.498280171061076,-0.012944519588542036
14.460245552911893,14.249520830489667,0.21072472242222595
13.170212146219216,13.16520561885094,0.0050065273682751155
14.51381790195116,13.915302786478904,0.5985151154722566
13.155219649632413,13.209791291576396,-0.05457164194398345
13.626087041852628,13.585154908426821,0.04093213342580704
13.369617127836666,13.328392453197505,0.04122467463916024
12.778638503879316,12.806754942139579,-0.028116438260262555
13.37117155655387,13.254113494378851,0.11705806217501902
13.075210971376585,13.068896348823719,0.006314622552865856
12.900439082494849,12.907701190889517,-0.007262108394668232
13.516861905119308,13.450882015159833,0.06597988995947546
13.94038395306307,13.760072114163059,0.18031183890001223
12.858777967642324,12.866346985165316,-0.0075690175229929935
14.697704960574136,15.047844717724875,-0.350139757150739
12.40206285915182,12.34592053717765,0.05614232197417124
12.815599058120045,12.865911261747371,-0.05031220362732647
13.413658913425945,13.257762790521852,0.1558961229040925
13.549378604662843,13.398365036585881,0.1510135680769622
13.557937298282807,13.473126325527867,0.08481097275494065
12.87536761026744,12.998583873385424,-0.12321626311798362
12.848894484138054,13.012075039400747,-0.16318055526269326
12.558189718136411,12.827783698183765,-0.2695939800473539
12.3865550120501,12.272082185136028,0.11447282691407068
12.6514665493753,12.82144802942975,-0.16998148005444946
12.923873413528776,12.984673554416375,-0.060800140887598886
14.358848288574388,14.363976311669747,-0.005128023095359424
11.543018105277396,12.22910201448189,-0.6860839092044948
13.387924066321329,13.300905075082541,0.08701899123878754
14.282285856754395,13.99266454745998,0.2896213092944162
13.719029392824153,13.561034215710446,0.15799517711370648
11.841091874942556,11.699636210599124,0.14145566434343237
13.896519875243264,13.646292652472402,0.25022722277086196
13.254724085044511,13.242729980782636,0.011994104261875194
13.571645031883474,13.543115839813273,0.028529192070200438
13.2402406308443,13.196505330385538,0.04373530045876173
13.315923214166686,13.26745997008238,0.04846324408430647
14.273279649541667,14.734483418276,-0.46120376873433244
12.379563660939311,12.581702504511634,-0.2021388435723228
13.518779668173876,13.310484164146372,0.20829550402750385
14.11282236532938,14.069046480553368,0.043775884776012575
12.26221192912215,12.373898786640437,-0.11168685751828633
12.168863906997846,11.706043488765443,0.4628204182324023
13.821020351137872,13.796929254738744,0.02409109639912721
13.326160997121,13.267096567570025,0.05906442955097546
12.21623087556289,12.727915345468586,-0.5116844699056973
13.6844914355161,13.496429254114133,0.18806218140196584
13.368188545000844,13.325726062530205,0.042462482470639884
13.1329827913022,13.162253180595043,-0.02927038929284187
13.575525989454038,13.489645608133893,0.08588038132014475
12.409180822464702,12.725055291939132,-0.31587446947443
13.743572997991857,13.696343832545057,0.047229165446799115
12.601605255959493,12.850433198765487,-0.24882794280599363
13.991138093037716,13.646190667153254,0.34494742588446137
13.186646240864262,13.198040153328153,-0.011393912463891098
